#,!,/,1978,0.025923872151011666
!,/,u,1978,0.025923872151011666
m,.,0,10,0.00013106103210824908
.,0,0,20,0.00026212206421649816
e,p,o,46,0.0006028807476979457
s, ,o,162,0.002123188720153635
m,a,r,52,0.0006815173669628952
s, ,n,111,0.0014547774564015647
 ,n,e,240,0.003145464770597978
n,e,g,1,1.3106103210824908e-05
e,g,a,48,0.0006290929541195955
g,a,t,17,0.00022280375458402343
i,f,s,23,0.00030144037384897287
f,s, ,23,0.00030144037384897287
s,8,r,8,0.00010484882568659926
8,r,a,2,2.6212206421649816e-05
0,0,.,174,0.0022804619586835337
5,0,0,284,0.0037221333118742737
"""",a,n,152,0.001992127688045386
n,., ,9,0.00011795492889742416
e,s,"""",171,0.002241143649051059
p,j,7,716,0.009383969898950633
j,7,o,8,0.00010484882568659926
7,o,0,32,0.00041939530274639705
o,0,"""",2,2.6212206421649816e-05
j,7,0,104,0.0013630347339257903
7,0,0,146,0.0019134910687804364
0,0,j,716,0.009383969898950633
.,t,v,512,0.006710324843942353
v,l,7,60,0.0007863661926494945
l,7,o,3,3.931830963247472e-05
o,0,.,3,3.931830963247472e-05
s,i,x,10,0.00013106103210824908
i,x,a,1,1.3106103210824908e-05
x,a,j,1,1.3106103210824908e-05
p,s,t,899,0.011782386786531592
s,l,a,59,0.0007732600894386696
l,a,j,11,0.00014416713531907398
o,0,j,5,6.553051605412454e-05
a,j,.,11,0.00014416713531907398
t, ,l,114,0.0014940957660340393
 ,l,i,411,0.005386608419649037
e, ,a,332,0.004351226265993869
 ,a,j,15,0.00019659154816237362
a,j,u,28,0.0003669708899030974
j,u,s,50,0.0006553051605412454
u,s,"""",7,9.174272247577435e-05
2,5,"""",66,0.0008650028119144439
p,u,p,30,0.00039318309632474724
u,p,a,17,0.00022280375458402343
p,a,2,23,0.00030144037384897287
a,2,"""",19,0.00024901596100567326
e,p,h,1049,0.013748302268155328
p,h,$,112,0.0014678835596123895
h,$,$,112,0.0014678835596123895
p,0,1,499,0.0065399455022016285
"""",d,s,362,0.004744409362318617
d,s,n,582,0.007627752068700096
s,n,t,306,0.004010467582512421
t,i,a,108,0.00141545914676909
i,a,u,70,0.0009174272247577435
a,u,l,114,0.0014940957660340393
u,l,"""",62,0.0008125783990711443
a,2,j,16,0.00020969765137319852
k,.,u,48,0.0006290929541195955
.,u,n,72,0.0009436394311793933
u,n,l,105,0.0013761408371366153
n,l,o,114,0.0014940957660340393
a,d,.,80,0.0010484882568659926
*, ,b,81,0.0010615943600768174
x,p,a,17,0.00022280375458402343
p,a,m,21,0.00027522816742732307
a,m, ,173,0.002267355855472709
m, ,:,6,7.863661926494944e-05
:, ,c,36,0.00047181971558969666
 ,c,r,615,0.008060253474657319
c,r,{,27,0.0003538647866922725
r,{,a,27,0.0003538647866922725
{,a,t,27,0.0003538647866922725
n, ,f,466,0.006107444096244407
r, ,p,301,0.003944937066458297
m, ,a,43,0.000563562438065471
 ,a,v,145,0.0019003849655696117
a,v,e,199,0.0026081145389541564
v,e,c,170,0.002228037545840234
e,c, ,226,0.002961979325646429
c, ,r,6,7.863661926494944e-05
e, ,i,184,0.002411522990791783
 ,i,b,4,5.242441284329963e-05
i,b,a,4,5.242441284329963e-05
b,a,n,59,0.0007732600894386696
n, , ,679,0.008899044080150112
p,0,2,228,0.0029881915320680787
0,2,0,326,0.00427258964672892
s,p,a,322,0.00422016523388562
k,.,s,59,0.0007732600894386696
.,s,p,106,0.0013892469403474401
a,m,.,33,0.00043250140595722195
.,s,a,34,0.00044560750916804685
 ,"""", ,2858,0.03745724297653758
"""", ,0,18,0.00023590985779484833
 ,0,2,21,0.00027522816742732307
"""",r,e,910,0.011926553921850666
s,e,s,543,0.007116614043477925
e,p,t,598,0.007837449720073294
p,t,#,231,0.0030275098417005537
t,#,2,20,0.00026212206421649816
#,2,6,4,5.242441284329963e-05
2,6,"""",18,0.00023590985779484833
6,"""",),91,0.0011926553921850665
#,2,5,16,0.00020969765137319852
2,5,j,60,0.0007863661926494945
r,.,s,459,0.006015701373768632
y,s,p,407,0.005334184006805737
s,p,u,436,0.00571426099991966
p,u,n,419,0.005491457245335636
u,n,c,544,0.00712972014668875
n,c,h,482,0.006317141747617605
c,h,.,263,0.0034469051444469506
h,.,d,308,0.004036679788934071
k,.,t,206,0.002699857261429931
o,p,4,15,0.00019659154816237362
p,4,.,11,0.00014416713531907398
4,.,d,223,0.0029226610160139545
s,a,o,138,0.0018086422430938372
a,o,p,119,0.001559626282088164
p,4,),4,5.242441284329963e-05
4,),"""",21,0.00027522816742732307
s,b,b,160,0.0020969765137319853
b,b,.,160,0.0020969765137319853
b,.,t,161,0.00211008261694281
p,4, ,21,0.00027522816742732307
4, , ,268,0.0035124356605010752
d, ,a,74,0.0009698516376010431
 ,a,r,203,0.002660538951797456
i,v,a,131,0.0017168995206180628
v,a,g,70,0.0009174272247577435
p,j,b,389,0.0050982741490108886
j,b,r,42,0.0005504563348546461
b,r,7,2,2.6212206421649816e-05
r,7,"""",14,0.0001834854449515487
7,"""",),52,0.0006815173669628952
e,n,a,472,0.006186080715509357
m,e,(,302,0.003958043169669122
f, ,e,284,0.0037221333118742737
 ,e,q,172,0.002254249752261884
e,q,q,239,0.003132358667387153
q,q,o,214,0.0028047060871165303
q,o,c,214,0.0028047060871165303
o,c,l,214,0.0028047060871165303
c,l,(,212,0.0027784938806948802
l,(,),550,0.007208356765953699
 ,"""",p,159,0.0020838704105211603
"""",p,l,60,0.0007863661926494945
 ,j,b,26,0.0003407586834814476
j,b,5,12,0.0001572732385298989
b,5,0,15,0.00019659154816237362
.,r,e,2376,0.03114010122891998
.,e,q,113,0.0014809896628232145
p,j,f,393,0.005150698561854189
j,f,7,16,0.00020969765137319852
f,7,0,23,0.00030144037384897287
7,0,"""",104,0.0013630347339257903
 , , ,2668,0.034967083366480856
 , ,"
",2552,0.033446775394025165
 ,"
",d,813,0.01065526191040065
 ,"
",#,1739,0.022791513483624515
s,m,3,25,0.0003276525802706227
m,3,3,2,2.6212206421649816e-05
3,3,5,4,5.242441284329963e-05
3,5,"""",47,0.0006159868509087706
s,m,0,44,0.0005766685412762959
m,0,7,5,6.553051605412454e-05
0, ,:,36,0.00047181971558969666
:, ,p,280,0.003669708899030974
l,i,g,186,0.0024377351972134326
i,g,n,209,0.0027391755710624056
g,n,e,202,0.0026474328485866314
 ,t,f,16,0.00020969765137319852
t,f,t,339,0.004442968988469643
f,t, ,59,0.0007732600894386696
c,o,l,311,0.004075998098566546
o,l,l,64,0.0008387906054927941
l,e,c,138,0.0018086422430938372
e,c,t,605,0.007929192442549068
 ,a, ,600,0.007863661926494944
a, ,l,77,0.0010091699472335178
o,n,c,209,0.0027391755710624056
n,c,u,10,0.00013106103210824908
c,u,r,121,0.0015858384885098138
u,r,r,144,0.0018872788623587866
r,r,e,471,0.006172974612298532
e,n,c,344,0.004508499504523768
n,c,e,366,0.004796833775161916
p,s,f,637,0.008348587745295465
s,f,r,62,0.0008125783990711443
f,r,c,64,0.0008387906054927941
r,c,"""",65,0.000851896708703619
"""",s,i,27,0.0003538647866922725
s,i,m,200,0.0026212206421649814
i,m,u,130,0.001703793417407238
m,u,"""",13,0.0001703793417407238
u,"""",),14,0.0001834854449515487
o,n,t,793,0.010393139846184151
t,r,ã,13,0.0001703793417407238
r,ã,´,8,0.00010484882568659926
ã,´,l,8,0.00010484882568659926
´,l,e,8,0.00010484882568659926
a,n,s,476,0.006238505128352656
n,s,f,202,0.0026474328485866314
s,f,e,209,0.0027391755710624056
f,e,r,309,0.004049785892144896
r,t,s,97,0.001271292011450016
 ,p,e,569,0.007457372726959372
f,r,1,5,6.553051605412454e-05
r,1,.,59,0.0007732600894386696
o,p,p,33,0.00043250140595722195
p,p,"""",28,0.0003669708899030974
p,"""",",",447,0.005858428135238734
7,0,e,20,0.00026212206421649816
0,e,r,441,0.005779791515973784
p,p,.,11,0.00014416713531907398
r,e,e,119,0.001559626282088164
e,e,l,46,0.0006028807476979457
e,l,"""",254,0.0033289502155495264
l,"""",),38,0.0004980319220113465
"""",t,r,44,0.0005766685412762959
c,e,"""",23,0.00030144037384897287
j,b,z,54,0.000707729573384545
b,z,i,2,2.6212206421649816e-05
z,i,"""",30,0.00039318309632474724
i,"""",),49,0.0006421990573304204
"
",#,e,97,0.001271292011450016
#,e,o,97,0.001271292011450016
e,o,j,97,0.001271292011450016
o,j,s,97,0.001271292011450016
j,s,t,109,0.001428565249979915
n,t,"
",137,0.0017955361398830122
t,"
","
",107,0.0014023530435582651
p,9,9,78,0.0010222760504443428
9,9,(,87,0.0011402309793417669
9,(,),222,0.0029095549128031295
 ,c,h,517,0.006775855359996477
c,h,a,569,0.007457372726959372
h,a,i,180,0.0023590985779484834
"""",s,a,88,0.0011533370825525919
v,e,.,57,0.0007470478830170197
.,d,b,25,0.0003276525802706227
b,2,.,34,0.00044560750916804685
2,.,e,18,0.00023590985779484833
b,a,"""",25,0.0003276525802706227
a,"""",",",409,0.005360396213227387
j,7,m,24,0.0003145464770597978
7,m,0,17,0.00022280375458402343
m,0,"""",4,5.242441284329963e-05
),"
",c,53,0.0006946234701737201
"
",c,h,49,0.0006421990573304204
c,h,h,174,0.0022804619586835337
m,m,s,179,0.0023459924747376583
m,s,s,181,0.0023722046811593084
s,s, ,161,0.00211008261694281
s, ,=,351,0.0046002422269995425
"""",c,h,68,0.0008912150183360937
s,s,"""",84,0.0011009126697092923
s,"""",),97,0.001271292011450016
l,7,m,7,9.174272247577435e-05
m,0,.,4,5.242441284329963e-05
m,0,j,22,0.00028833427063814797
t,i,s,185,0.002424629094002608
i,s,o,165,0.00216250702978611
s,o,l,204,0.002673645055008281
o,l,"""",153,0.0020052337912562107
c,r,e,723,0.009475712621426408
e,a,t,615,0.008060253474657319
r, ,m,76,0.000996063844022693
m,o,u,16,0.00020969765137319852
o,u,v,86,0.001127124876130942
u,v,e,97,0.001271292011450016
v,e,m,29,0.0003800769931139223
t, , ,780,0.010222760504443427
m,v,n,40,0.0005242441284329963
v,n,"""",29,0.0003800769931139223
v,l,.,180,0.0023590985779484834
i,m,v,10,0.00013106103210824908
d,',e,191,0.002503265713267557
',e,p,11,0.00014416713531907398
p,u,r,111,0.0014547774564015647
u,r,a,110,0.0014416713531907397
e,p,7,666,0.008728664738409388
p,7,0,530,0.006946234701737201
v,n,.,17,0.00022280375458402343
i,c,0,453,0.005937064754503683
0,0,1,439,0.005753579309552134
0,1,.,164,0.002149400926575285
.,i,p,8,0.00010484882568659926
i,p,e,25,0.0003276525802706227
p,e,e,235,0.0030799342545438533
e,e,.,70,0.0009174272247577435
s,i,p,22,0.00028833427063814797
e,e,"""",46,0.0006028807476979457
e, ,b,231,0.0030275098417005537
j, , ,104,0.0013630347339257903
s,i,r,29,0.0003800769931139223
i,r,g,271,0.00355175397013355
r,g,t,824,0.010799429045719724
g,t, ,27,0.0003538647866922725
g,t,"""",10,0.00013106103210824908
+, ,c,62,0.0008125783990711443
s,s,),25,0.0003276525802706227
s,),"
",101,0.0013237164242933157
 ,m,v,20,0.00026212206421649816
m,v,t,77,0.0010091699472335178
v,t, ,24,0.0003145464770597978
t, ,i,266,0.003486223454079425
n,t,-,18,0.00023590985779484833
t,-,>,2,2.6212206421649816e-05
-,>,p,2,2.6212206421649816e-05
>,p,e,2,2.6212206421649816e-05
3,0,"""",167,0.0021887192362077595
k,7,r,6,7.863661926494944e-05
7,r,0,10,0.00013106103210824908
r,0,"""",14,0.0001834854449515487
d,&,o,148,0.0019397032752020862
&,o,d,154,0.0020183398944670357
o,d,d,146,0.0019134910687804364
d,.,x,139,0.001821748346304662
.,x,x,145,0.0019003849655696117
x,x,"""",150,0.001965915481623736
r,0,j,6,7.863661926494944e-05
s,s,c,52,0.0006815173669628952
s,c,i,29,0.0003800769931139223
c,i,r,22,0.00028833427063814797
i,r,"""",3591,0.047064016630072245
r,0,e,10,0.00013106103210824908
i,r,.,253,0.0033158441123387014
c,i,2,6,7.863661926494944e-05
i,2,"""",10,0.00013106103210824908
i,2,.,78,0.0010222760504443428
v,p,g,27,0.0003538647866922725
g,m,"""",27,0.0003538647866922725
j, ,:,17,0.00022280375458402343
:, ,m,40,0.0005242441284329963
 ,m,i,178,0.0023328863715268333
m,i,s,191,0.002503265713267557
a, ,j,126,0.0016513690045639384
j,o,u,151,0.001979021584834561
a,b,l,935,0.012254206502121289
b,l,e,988,0.012948829972295009
 ,c,f,54,0.000707729573384545
c,f,t,57,0.0007470478830170197
r, ,t,495,0.006487521089358329
 ,d,i,255,0.0033420563187603514
d,i,a,57,0.0007470478830170197
i,a,l,116,0.0015203079724556891
o,g,u,67,0.0008781089151252688
g,u,e,117,0.0015334140756665142
u,e, ,394,0.005163804665065014
i,m, ,14,0.0001834854449515487
m, ,e,126,0.0016513690045639384
e,t,a,442,0.005792897619184609
 ,i,r,9,0.00011795492889742416
p,j,3,444,0.005819109825606259
j,3,0,65,0.000851896708703619
"
",o,h,15,0.00019659154816237362
m,m, ,80,0.0010484882568659926
"""",o,h,15,0.00019659154816237362
m,m,"""",74,0.0009698516376010431
),"
",/,4,5.242441284329963e-05
"
",/,/,4,5.242441284329963e-05
e,r,i,80,0.0010484882568659926
r,i,f,56,0.0007339417798061948
i,e, ,394,0.005163804665065014
e, ,s,600,0.007863661926494944
s,i, ,189,0.0024770535068459076
i, ,l,39,0.0005111380252221714
i,t,d,15,0.00019659154816237362
t,d, ,34,0.00044560750916804685
d, , ,262,0.0034337990412361256
s,o,n,159,0.0020838704105211603
 , ,o,2884,0.03779800166001903
f, ,p,65,0.000851896708703619
l,o,2,39,0.0005111380252221714
o,2,(,46,0.0006028807476979457
 ,"""",m,217,0.002844024396749005
"""",m,o,38,0.0004980319220113465
m,o,d,186,0.0024377351972134326
o,d,"""",39,0.0005111380252221714
1,7,(,39,0.0005111380252221714
p,j,0,133,0.0017431117270397126
j,0,1,110,0.0014416713531907397
0,1,5,76,0.000996063844022693
1,5,j,175,0.0022935680618943587
"""",i,3,14,0.0001834854449515487
i,3,0,15,0.00019659154816237362
3,0,5,55,0.0007208356765953699
0,5,c,7,9.174272247577435e-05
5,c,n,41,0.0005373502316438212
i,3,2,7,9.174272247577435e-05
3,2,5,50,0.0006553051605412454
0,5,e,32,0.00041939530274639705
5,e,p,30,0.00039318309632474724
p,s,"""",1234,0.016172931362157937
2,5,e,17,0.00022280375458402343
"""",(,3,128,0.0016775812109855882
(,3,3,95,0.0012450798050283663
3,3,",",188,0.0024639474036350826
3,",",9,145,0.0019003849655696117
1,4,",",137,0.0017955361398830122
4,",",1,198,0.002595008435743332
",",1,0,635,0.008322375538873817
1,0,",",365,0.004783727671951091
0,",",c,262,0.0034337990412361256
h,",",d,91,0.0011926553921850665
",",d,),82,0.0010747004632876425
d,),"""",105,0.0013761408371366153
"""",(,2,188,0.0024639474036350826
(,2,4,84,0.0011009126697092923
2,4,",",251,0.0032896319059170518
4,",",8,98,0.001284398114660841
",",8,",",402,0.005268653490751613
8,",",c,288,0.0037745577247175733
a,",",3,319,0.004180846924253146
",",3,3,93,0.0012188675986067163
a,",",6,215,0.0028178121903273553
",",6,6,14,0.0001834854449515487
6,6,",",24,0.0003145464770597978
6,",",1,69,0.0009043211215469186
",",1,8,95,0.0012450798050283663
1,8,",",85,0.001114018772920117
v,l,3,20,0.00026212206421649816
0,5,.,58,0.0007601539862278446
l,3,2,6,7.863661926494944e-05
2,5,.,32,0.00041939530274639705
3,0,6,20,0.00026212206421649816
0,6,.,52,0.0006815173669628952
s,b,t,19,0.00024901596100567326
b,t,v,5,6.553051605412454e-05
 ,o,h,20,0.00026212206421649816
m, ,+,14,0.0001834854449515487
 ,"""",y,215,0.0028178121903273553
"""",y,m,9,0.00011795492889742416
y,m,a,2,2.6212206421649816e-05
a,j,e,2,2.6212206421649816e-05
j,e,l,4,5.242441284329963e-05
e,l,q,1,1.3106103210824908e-05
l,q,j,1,1.3106103210824908e-05
q,j,y,1,1.3106103210824908e-05
j,y,m,1,1.3106103210824908e-05
a,j,c,6,7.863661926494944e-05
j,c,o,1,1.3106103210824908e-05
n,v,"""",26,0.0003407586834814476
v,"""",),24,0.0003145464770597978
d,e,c,106,0.0013892469403474401
h,a,r,255,0.0033420563187603514
a,r,g,408,0.005347290110016562
r,g,e,196,0.002568796229321682
g,e,m,161,0.00211008261694281
a, ,t,188,0.0024639474036350826
v,l, ,114,0.0014940957660340393
d,a,n,191,0.002503265713267557
s, ,u,27,0.0003538647866922725
 ,u,n,157,0.0020576582040995103
u,n, ,100,0.0013106103210824907
r, ,s,197,0.002581902332532507
 ,s,{,18,0.00023590985779484833
s,{,q,1,1.3106103210824908e-05
{,q,u,4,5.242441284329963e-05
q,u,e,827,0.010838747355352198
u,e,n,87,0.0011402309793417669
t,i,e,147,0.0019265971719912615
i,e,l,1319,0.017286950135078052
0,1,9,12,0.0001572732385298989
1,9,(,25,0.0003276525802706227
 ,t,e,3506,0.045949997857152126
t,v,b,35,0.00045871361237887176
v,b,.,41,0.0005373502316438212
"""",a,d,61,0.0007994722958603194
d,m,c,7,9.174272247577435e-05
m,c,c,12,0.0001572732385298989
c,c,n,203,0.002660538951797456
d,m,i,29,0.0003800769931139223
m,i,c,9,0.00011795492889742416
i,c,n,185,0.002424629094002608
m,c,t,20,0.00026212206421649816
c,t,v,4,5.242441284329963e-05
m,i,t,116,0.0015203079724556891
i,t,v,35,0.00045871361237887176
0,2,",",282,0.0036959211054526236
0,6,c,40,0.0005242441284329963
6,c,.,4,5.242441284329963e-05
0,6,i,2,2.6212206421649816e-05
6,i,.,2,2.6212206421649816e-05
 ,t,v,54,0.000707729573384545
0,5, ,20,0.00026212206421649816
5, ,/,1,1.3106103210824908e-05
/, ,t,10,0.00013106103210824908
0,6, ,11,0.00014416713531907398
6, ,/,1,1.3106103210824908e-05
l, ,s,54,0.000707729573384545
t, ,r,135,0.0017693239334613624
r,e,m,2079,0.027247588575304984
e,m,p,540,0.00707729573384545
m,p,l,330,0.00432501405957222
p,l,i,166,0.0021756131329969345
i,s, ,229,0.0030012976352789037
2,4,(,29,0.0003800769931139223
t,f,i,32,0.00041939530274639705
f,i,t,8,0.00010484882568659926
t,d,.,43,0.000563562438065471
2,5,d,2,2.6212206421649816e-05
5,d,(,6,7.863661926494944e-05
d,(,),181,0.0023722046811593084
p,2,6,42,0.0005504563348546461
2,6,a,3,3.931830963247472e-05
6,a,(,2,2.6212206421649816e-05
2,6,b,2,2.6212206421649816e-05
6,b,(,2,2.6212206421649816e-05
2,6,c,3,3.931830963247472e-05
6,c,(,2,2.6212206421649816e-05
t,f,r,87,0.0011402309793417669
f,r,u,13,0.0001703793417407238
r,u,b,18,0.00023590985779484833
u,b,.,13,0.0001703793417407238
2,6,d,2,2.6212206421649816e-05
6,d,(,2,2.6212206421649816e-05
p,2,7,38,0.0004980319220113465
2,7,e,2,2.6212206421649816e-05
7,e,(,2,2.6212206421649816e-05
 ,d,d,69,0.0009043211215469186
d,d,p,107,0.0014023530435582651
d,p, ,13,0.0001703793417407238
p, ,n,19,0.00024901596100567326
 ,n,u,127,0.0016644751077747632
n,u,m,219,0.002870236603170655
u,m,e,136,0.0017824300366721874
m,e,r,187,0.0024508413004242576
i,s,{,4,5.242441284329963e-05
s,{, ,4,5.242441284329963e-05
{, ,a,4,5.242441284329963e-05
 ,a,b,59,0.0007732600894386696
a,b,s,25,0.0003276525802706227
b,s,e,110,0.0014416713531907397
2,7,f,2,2.6212206421649816e-05
7,f,(,2,2.6212206421649816e-05
f,(,),14,0.0001834854449515487
2,7,g,2,2.6212206421649816e-05
7,g,(,2,2.6212206421649816e-05
g,(,),218,0.00285713049995983
p,r,{,7,9.174272247577435e-05
r,{,s,8,0.00010484882568659926
{,s,e,8,0.00010484882568659926
e, ,f,659,0.008636922015933614
r, ,r,70,0.0009174272247577435
 ,r,s,32,0.00041939530274639705
r,s,b,15,0.00019659154816237362
s,b, ,1,1.3106103210824908e-05
p,2,8,46,0.0006028807476979457
2,8,a,14,0.0001834854449515487
8,a,(,6,7.863661926494944e-05
2,8,b,2,2.6212206421649816e-05
8,b,(,6,7.863661926494944e-05
2,8,c,3,3.931830963247472e-05
8,c,(,4,5.242441284329963e-05
f,r,s,5,6.553051605412454e-05
s,b,.,15,0.00019659154816237362
2,8,d,2,2.6212206421649816e-05
8,d,(,2,2.6212206421649816e-05
"""",t,v,19,0.00024901596100567326
l, ,p,67,0.0008781089151252688
m,e,t,553,0.007247675075586174
e,t,r,127,0.0016644751077747632
r,a,g,49,0.0006421990573304204
",", ,-,114,0.0014940957660340393
 ,-,1,102,0.0013368225275041405
-,1,),110,0.0014416713531907397
p,.,p,34,0.00044560750916804685
.,p,r,53,0.0006946234701737201
5,a,"""",4,5.242441284329963e-05
a,"""",),54,0.000707729573384545
5,c,"""",5,6.553051605412454e-05
c,"""",),42,0.0005504563348546461
 ,r,u,36,0.00047181971558969666
u,b, ,2,2.6212206421649816e-05
6,a,"""",9,0.00011795492889742416
6,c,"""",7,9.174272247577435e-05
a,i, ,12,0.0001572732385298989
8,a,"""",7,9.174272247577435e-05
8,c,"""",4,5.242441284329963e-05
*, ,s,56,0.0007339417798061948
2,4, ,226,0.002961979325646429
n,e,x,12,0.0001572732385298989
x,i,s,1939,0.025412734125789496
u, ,v,3,3.931830963247472e-05
*, ,o,14,0.0001834854449515487
 ,o,n,186,0.0024377351972134326
n, ,n,717,0.00939707600216146
 ,n,',39,0.0005111380252221714
n,',e,32,0.00041939530274639705
e,c,u,294,0.003853194343982523
c,u,t,242,0.0031716769770196275
